Data 127  ' angle = -90 , change_angle = -20 
Data -127  ' angle = 65 , change_angle = -20 
Data -127  ' angle = 65 , change_angle = -19 
Data -127  ' angle = 65 , change_angle = -18 
Data -127  ' angle = 65 , change_angle = -17 
Data -127  ' angle = 65 , change_angle = -16 
Data -127  ' angle = 65 , change_angle = -15 
Data -127  ' angle = 65 , change_angle = -14 
Data -127  ' angle = 65 , change_angle = -13 
Data -127  ' angle = 65 , change_angle = -12 
Data -127  ' angle = 65 , change_angle = -11 
Data -127  ' angle = 65 , change_angle = -10 
Data -127  ' angle = 65 , change_angle = -9 
Data -127  ' angle = 65 , change_angle = -8 
Data -127  ' angle = 65 , change_angle = -7 
Data -127  ' angle = 65 , change_angle = -6 
Data -127  ' angle = 65 , change_angle = -5 
Data -127  ' angle = 65 , change_angle = -4 
Data -127  ' angle = 65 , change_angle = -3 
Data -127  ' angle = 65 , change_angle = -2 
Data -127  ' angle = 65 , change_angle = -1 
Data -127  ' angle = 65 , change_angle = 0 
Data -127  ' angle = 65 , change_angle = 1 
Data -127  ' angle = 65 , change_angle = 2 
Data -127  ' angle = 65 , change_angle = 3 
Data -127  ' angle = 65 , change_angle = 4 
Data -127  ' angle = 65 , change_angle = 5 
Data -127  ' angle = 65 , change_angle = 6 
Data -127  ' angle = 65 , change_angle = 7 
Data -127  ' angle = 65 , change_angle = 8 
Data -127  ' angle = 65 , change_angle = 9 
Data -127  ' angle = 65 , change_angle = 10 
Data -127  ' angle = 65 , change_angle = 11 
Data -127  ' angle = 65 , change_angle = 12 
Data -127  ' angle = 65 , change_angle = 13 
Data -127  ' angle = 65 , change_angle = 14 
Data -127  ' angle = 65 , change_angle = 15 
Data -127  ' angle = 65 , change_angle = 16 
Data -127  ' angle = 65 , change_angle = 17 
Data -127  ' angle = 65 , change_angle = 18 
Data -127  ' angle = 65 , change_angle = 19 
Data -127  ' angle = 65 , change_angle = 20 
Data -127  ' angle = 66 , change_angle = -20 
Data -127  ' angle = 66 , change_angle = -19 
Data -127  ' angle = 66 , change_angle = -18 
Data -127  ' angle = 66 , change_angle = -17 
Data -127  ' angle = 66 , change_angle = -16 
Data -127  ' angle = 66 , change_angle = -15 
Data -127  ' angle = 66 , change_angle = -14 
Data -127  ' angle = 66 , change_angle = -13 
Data -127  ' angle = 66 , change_angle = -12 
Data -127  ' angle = 66 , change_angle = -11 
Data -127  ' angle = 66 , change_angle = -10 
Data -127  ' angle = 66 , change_angle = -9 
Data -127  ' angle = 66 , change_angle = -8 
Data -127  ' angle = 66 , change_angle = -7 
Data -127  ' angle = 66 , change_angle = -6 
Data -127  ' angle = 66 , change_angle = -5 
Data -127  ' angle = 66 , change_angle = -4 
Data -127  ' angle = 66 , change_angle = -3 
Data -127  ' angle = 66 , change_angle = -2 
Data -127  ' angle = 66 , change_angle = -1 
Data -127  ' angle = 66 , change_angle = 0 
Data -127  ' angle = 66 , change_angle = 1 
Data -127  ' angle = 66 , change_angle = 2 
Data -127  ' angle = 66 , change_angle = 3 
Data -127  ' angle = 66 , change_angle = 4 
Data -127  ' angle = 66 , change_angle = 5 
Data -127  ' angle = 66 , change_angle = 6 
Data -127  ' angle = 66 , change_angle = 7 
Data -127  ' angle = 66 , change_angle = 8 
Data -127  ' angle = 66 , change_angle = 9 
Data -127  ' angle = 66 , change_angle = 10 
Data -127  ' angle = 66 , change_angle = 11 
Data -127  ' angle = 66 , change_angle = 12 
Data -127  ' angle = 66 , change_angle = 13 
Data -127  ' angle = 66 , change_angle = 14 
Data -127  ' angle = 66 , change_angle = 15 
Data -127  ' angle = 66 , change_angle = 16 
Data -127  ' angle = 66 , change_angle = 17 
Data -127  ' angle = 66 , change_angle = 18 
Data -127  ' angle = 66 , change_angle = 19 
Data -127  ' angle = 66 , change_angle = 20 
Data -127  ' angle = 67 , change_angle = -20 
Data -127  ' angle = 67 , change_angle = -19 
Data -127  ' angle = 67 , change_angle = -18 
Data -127  ' angle = 67 , change_angle = -17 
Data -127  ' angle = 67 , change_angle = -16 
Data -127  ' angle = 67 , change_angle = -15 
Data -127  ' angle = 67 , change_angle = -14 
Data -127  ' angle = 67 , change_angle = -13 
Data -127  ' angle = 67 , change_angle = -12 
Data -127  ' angle = 67 , change_angle = -11 
Data -127  ' angle = 67 , change_angle = -10 
Data -127  ' angle = 67 , change_angle = -9 
Data -127  ' angle = 67 , change_angle = -8 
Data -127  ' angle = 67 , change_angle = -7 
Data -127  ' angle = 67 , change_angle = -6 
Data -127  ' angle = 67 , change_angle = -5 
Data -127  ' angle = 67 , change_angle = -4 
Data -127  ' angle = 67 , change_angle = -3 
Data -127  ' angle = 67 , change_angle = -2 
Data -127  ' angle = 67 , change_angle = -1 
Data -127  ' angle = 67 , change_angle = 0 
Data -127  ' angle = 67 , change_angle = 1 
Data -127  ' angle = 67 , change_angle = 2 
Data -127  ' angle = 67 , change_angle = 3 
Data -127  ' angle = 67 , change_angle = 4 
Data -127  ' angle = 67 , change_angle = 5 
Data -127  ' angle = 67 , change_angle = 6 
Data -127  ' angle = 67 , change_angle = 7 
Data -127  ' angle = 67 , change_angle = 8 
Data -127  ' angle = 67 , change_angle = 9 
Data -127  ' angle = 67 , change_angle = 10 
Data -127  ' angle = 67 , change_angle = 11 
Data -127  ' angle = 67 , change_angle = 12 
Data -127  ' angle = 67 , change_angle = 13 
Data -127  ' angle = 67 , change_angle = 14 
Data -127  ' angle = 67 , change_angle = 15 
Data -127  ' angle = 67 , change_angle = 16 
Data -127  ' angle = 67 , change_angle = 17 
Data -127  ' angle = 67 , change_angle = 18 
Data -127  ' angle = 67 , change_angle = 19 
Data -127  ' angle = 67 , change_angle = 20 
Data -127  ' angle = 68 , change_angle = -20 
Data -127  ' angle = 68 , change_angle = -19 
Data -127  ' angle = 68 , change_angle = -18 
Data -127  ' angle = 68 , change_angle = -17 
Data -127  ' angle = 68 , change_angle = -16 
Data -127  ' angle = 68 , change_angle = -15 
Data -127  ' angle = 68 , change_angle = -14 
Data -127  ' angle = 68 , change_angle = -13 
Data -127  ' angle = 68 , change_angle = -12 
Data -127  ' angle = 68 , change_angle = -11 
Data -127  ' angle = 68 , change_angle = -10 
Data -127  ' angle = 68 , change_angle = -9 
Data -127  ' angle = 68 , change_angle = -8 
Data -127  ' angle = 68 , change_angle = -7 
Data -127  ' angle = 68 , change_angle = -6 
Data -127  ' angle = 68 , change_angle = -5 
Data -127  ' angle = 68 , change_angle = -4 
Data -127  ' angle = 68 , change_angle = -3 
Data -127  ' angle = 68 , change_angle = -2 
Data -127  ' angle = 68 , change_angle = -1 
Data -127  ' angle = 68 , change_angle = 0 
Data -127  ' angle = 68 , change_angle = 1 
Data -127  ' angle = 68 , change_angle = 2 
Data -127  ' angle = 68 , change_angle = 3 
Data -127  ' angle = 68 , change_angle = 4 
Data -127  ' angle = 68 , change_angle = 5 
Data -127  ' angle = 68 , change_angle = 6 
Data -127  ' angle = 68 , change_angle = 7 
Data -127  ' angle = 68 , change_angle = 8 
Data -127  ' angle = 68 , change_angle = 9 
Data -127  ' angle = 68 , change_angle = 10 
Data -127  ' angle = 68 , change_angle = 11 
Data -127  ' angle = 68 , change_angle = 12 
Data -127  ' angle = 68 , change_angle = 13 
Data -127  ' angle = 68 , change_angle = 14 
Data -127  ' angle = 68 , change_angle = 15 
Data -127  ' angle = 68 , change_angle = 16 
Data -127  ' angle = 68 , change_angle = 17 
Data -127  ' angle = 68 , change_angle = 18 
Data -127  ' angle = 68 , change_angle = 19 
Data -127  ' angle = 68 , change_angle = 20 
Data -127  ' angle = 69 , change_angle = -20 
Data -127  ' angle = 69 , change_angle = -19 
Data -127  ' angle = 69 , change_angle = -18 
Data -127  ' angle = 69 , change_angle = -17 
Data -127  ' angle = 69 , change_angle = -16 
Data -127  ' angle = 69 , change_angle = -15 
Data -127  ' angle = 69 , change_angle = -14 
Data -127  ' angle = 69 , change_angle = -13 
Data -127  ' angle = 69 , change_angle = -12 
Data -127  ' angle = 69 , change_angle = -11 
Data -127  ' angle = 69 , change_angle = -10 
Data -127  ' angle = 69 , change_angle = -9 
Data -127  ' angle = 69 , change_angle = -8 
Data -127  ' angle = 69 , change_angle = -7 
Data -127  ' angle = 69 , change_angle = -6 
Data -127  ' angle = 69 , change_angle = -5 
Data -127  ' angle = 69 , change_angle = -4 
Data -127  ' angle = 69 , change_angle = -3 
Data -127  ' angle = 69 , change_angle = -2 
Data -127  ' angle = 69 , change_angle = -1 
Data -127  ' angle = 69 , change_angle = 0 
Data -127  ' angle = 69 , change_angle = 1 
Data -127  ' angle = 69 , change_angle = 2 
Data -127  ' angle = 69 , change_angle = 3 
Data -127  ' angle = 69 , change_angle = 4 
Data -127  ' angle = 69 , change_angle = 5 
Data -127  ' angle = 69 , change_angle = 6 
Data -127  ' angle = 69 , change_angle = 7 
Data -127  ' angle = 69 , change_angle = 8 
Data -127  ' angle = 69 , change_angle = 9 
Data -127  ' angle = 69 , change_angle = 10 
Data -127  ' angle = 69 , change_angle = 11 
Data -127  ' angle = 69 , change_angle = 12 
Data -127  ' angle = 69 , change_angle = 13 
Data -127  ' angle = 69 , change_angle = 14 
Data -127  ' angle = 69 , change_angle = 15 
Data -127  ' angle = 69 , change_angle = 16 
Data -127  ' angle = 69 , change_angle = 17 
Data -127  ' angle = 69 , change_angle = 18 
Data -127  ' angle = 69 , change_angle = 19 
Data -127  ' angle = 69 , change_angle = 20 
Data -127  ' angle = 70 , change_angle = -20 
Data -127  ' angle = 70 , change_angle = -19 
Data -127  ' angle = 70 , change_angle = -18 
Data -127  ' angle = 70 , change_angle = -17 
Data -127  ' angle = 70 , change_angle = -16 
Data -127  ' angle = 70 , change_angle = -15 
Data -127  ' angle = 70 , change_angle = -14 
Data -127  ' angle = 70 , change_angle = -13 
Data -127  ' angle = 70 , change_angle = -12 
Data -127  ' angle = 70 , change_angle = -11 
Data -127  ' angle = 70 , change_angle = -10 
Data -127  ' angle = 70 , change_angle = -9 
Data -127  ' angle = 70 , change_angle = -8 
Data -127  ' angle = 70 , change_angle = -7 
Data -127  ' angle = 70 , change_angle = -6 
Data -127  ' angle = 70 , change_angle = -5 
Data -127  ' angle = 70 , change_angle = -4 
Data -127  ' angle = 70 , change_angle = -3 
Data -127  ' angle = 70 , change_angle = -2 
Data -127  ' angle = 70 , change_angle = -1 
Data -127  ' angle = 70 , change_angle = 0 
Data -127  ' angle = 70 , change_angle = 1 
Data -127  ' angle = 70 , change_angle = 2 
Data -127  ' angle = 70 , change_angle = 3 
Data -127  ' angle = 70 , change_angle = 4 
Data -127  ' angle = 70 , change_angle = 5 
Data -127  ' angle = 70 , change_angle = 6 
Data -127  ' angle = 70 , change_angle = 7 
Data -127  ' angle = 70 , change_angle = 8 
Data -127  ' angle = 70 , change_angle = 9 
Data -127  ' angle = 70 , change_angle = 10 
Data -127  ' angle = 70 , change_angle = 11 
Data -127  ' angle = 70 , change_angle = 12 
Data -127  ' angle = 70 , change_angle = 13 
Data -127  ' angle = 70 , change_angle = 14 
Data -127  ' angle = 70 , change_angle = 15 
Data -127  ' angle = 70 , change_angle = 16 
Data -127  ' angle = 70 , change_angle = 17 
Data -127  ' angle = 70 , change_angle = 18 
Data -127  ' angle = 70 , change_angle = 19 
Data -127  ' angle = 70 , change_angle = 20 
Data -127  ' angle = 71 , change_angle = -20 
Data -127  ' angle = 71 , change_angle = -19 
Data -127  ' angle = 71 , change_angle = -18 
Data -127  ' angle = 71 , change_angle = -17 
Data -127  ' angle = 71 , change_angle = -16 
Data -127  ' angle = 71 , change_angle = -15 
Data -127  ' angle = 71 , change_angle = -14 
Data -127  ' angle = 71 , change_angle = -13 
Data -127  ' angle = 71 , change_angle = -12 
Data -127  ' angle = 71 , change_angle = -11 
Data -127  ' angle = 71 , change_angle = -10 
Data -127  ' angle = 71 , change_angle = -9 
Data -127  ' angle = 71 , change_angle = -8 
Data -127  ' angle = 71 , change_angle = -7 
Data -127  ' angle = 71 , change_angle = -6 
Data -127  ' angle = 71 , change_angle = -5 
Data -127  ' angle = 71 , change_angle = -4 
Data -127  ' angle = 71 , change_angle = -3 
Data -127  ' angle = 71 , change_angle = -2 
Data -127  ' angle = 71 , change_angle = -1 
Data -127  ' angle = 71 , change_angle = 0 
Data -127  ' angle = 71 , change_angle = 1 
Data -127  ' angle = 71 , change_angle = 2 
Data -127  ' angle = 71 , change_angle = 3 
Data -127  ' angle = 71 , change_angle = 4 
Data -127  ' angle = 71 , change_angle = 5 
Data -127  ' angle = 71 , change_angle = 6 
Data -127  ' angle = 71 , change_angle = 7 
Data -127  ' angle = 71 , change_angle = 8 
Data -127  ' angle = 71 , change_angle = 9 
Data -127  ' angle = 71 , change_angle = 10 
Data -127  ' angle = 71 , change_angle = 11 
Data -127  ' angle = 71 , change_angle = 12 
Data -127  ' angle = 71 , change_angle = 13 
Data -127  ' angle = 71 , change_angle = 14 
Data -127  ' angle = 71 , change_angle = 15 
Data -127  ' angle = 71 , change_angle = 16 
Data -127  ' angle = 71 , change_angle = 17 
Data -127  ' angle = 71 , change_angle = 18 
Data -127  ' angle = 71 , change_angle = 19 
Data -127  ' angle = 71 , change_angle = 20 
Data -127  ' angle = 72 , change_angle = -20 
Data -127  ' angle = 72 , change_angle = -19 
Data -127  ' angle = 72 , change_angle = -18 
Data -127  ' angle = 72 , change_angle = -17 
Data -127  ' angle = 72 , change_angle = -16 
Data -127  ' angle = 72 , change_angle = -15 
Data -127  ' angle = 72 , change_angle = -14 
Data -127  ' angle = 72 , change_angle = -13 
Data -127  ' angle = 72 , change_angle = -12 
Data -127  ' angle = 72 , change_angle = -11 
Data -127  ' angle = 72 , change_angle = -10 
Data -127  ' angle = 72 , change_angle = -9 
Data -127  ' angle = 72 , change_angle = -8 
Data -127  ' angle = 72 , change_angle = -7 
Data -127  ' angle = 72 , change_angle = -6 
Data -127  ' angle = 72 , change_angle = -5 
Data -127  ' angle = 72 , change_angle = -4 
Data -127  ' angle = 72 , change_angle = -3 
Data -127  ' angle = 72 , change_angle = -2 
Data -127  ' angle = 72 , change_angle = -1 
Data -127  ' angle = 72 , change_angle = 0 
Data -127  ' angle = 72 , change_angle = 1 
Data -127  ' angle = 72 , change_angle = 2 
Data -127  ' angle = 72 , change_angle = 3 
Data -127  ' angle = 72 , change_angle = 4 
Data -127  ' angle = 72 , change_angle = 5 
Data -127  ' angle = 72 , change_angle = 6 
Data -127  ' angle = 72 , change_angle = 7 
Data -127  ' angle = 72 , change_angle = 8 
Data -127  ' angle = 72 , change_angle = 9 
Data -127  ' angle = 72 , change_angle = 10 
Data -127  ' angle = 72 , change_angle = 11 
Data -127  ' angle = 72 , change_angle = 12 
Data -127  ' angle = 72 , change_angle = 13 
Data -127  ' angle = 72 , change_angle = 14 
Data -127  ' angle = 72 , change_angle = 15 
Data -127  ' angle = 72 , change_angle = 16 
Data -127  ' angle = 72 , change_angle = 17 
Data -127  ' angle = 72 , change_angle = 18 
Data -127  ' angle = 72 , change_angle = 19 
Data -127  ' angle = 72 , change_angle = 20 
Data -127  ' angle = 73 , change_angle = -20 
Data -127  ' angle = 73 , change_angle = -19 
Data -127  ' angle = 73 , change_angle = -18 
Data -127  ' angle = 73 , change_angle = -17 
Data -127  ' angle = 73 , change_angle = -16 
Data -127  ' angle = 73 , change_angle = -15 
Data -127  ' angle = 73 , change_angle = -14 
Data -127  ' angle = 73 , change_angle = -13 
Data -127  ' angle = 73 , change_angle = -12 
Data -127  ' angle = 73 , change_angle = -11 
Data -127  ' angle = 73 , change_angle = -10 
Data -127  ' angle = 73 , change_angle = -9 
Data -127  ' angle = 73 , change_angle = -8 
Data -127  ' angle = 73 , change_angle = -7 
Data -127  ' angle = 73 , change_angle = -6 
Data -127  ' angle = 73 , change_angle = -5 
Data -127  ' angle = 73 , change_angle = -4 
Data -127  ' angle = 73 , change_angle = -3 
Data -127  ' angle = 73 , change_angle = -2 
Data -127  ' angle = 73 , change_angle = -1 
Data -127  ' angle = 73 , change_angle = 0 
Data -127  ' angle = 73 , change_angle = 1 
Data -127  ' angle = 73 , change_angle = 2 
Data -127  ' angle = 73 , change_angle = 3 
Data -127  ' angle = 73 , change_angle = 4 
Data -127  ' angle = 73 , change_angle = 5 
Data -127  ' angle = 73 , change_angle = 6 
Data -127  ' angle = 73 , change_angle = 7 
Data -127  ' angle = 73 , change_angle = 8 
Data -127  ' angle = 73 , change_angle = 9 
Data -127  ' angle = 73 , change_angle = 10 
Data -127  ' angle = 73 , change_angle = 11 
Data -127  ' angle = 73 , change_angle = 12 
Data -127  ' angle = 73 , change_angle = 13 
Data -127  ' angle = 73 , change_angle = 14 
Data -127  ' angle = 73 , change_angle = 15 
Data -127  ' angle = 73 , change_angle = 16 
Data -127  ' angle = 73 , change_angle = 17 
Data -127  ' angle = 73 , change_angle = 18 
Data -127  ' angle = 73 , change_angle = 19 
Data -127  ' angle = 73 , change_angle = 20 
Data -127  ' angle = 74 , change_angle = -20 
Data -127  ' angle = 74 , change_angle = -19 
